200768,203901,201599
200768,203901,203991
200768,203901,203500
200768,203901,202683
200768,203901,203994
200768,203901,2200
200768,203901,202685
200768,203901,202687
200768,203901,201585
200768,203901,101162
200768,203901,202684
200768,203901,1628386
200768,203901,1627751
200768,203901,1626143
200768,203901,203124
200768,203901,2403
200768,203901,203092
200768,203901,101112
200768,202397,203083
200768,202397,1626157
200768,202397,203999
200768,202397,203497
200768,202397,201599
200768,202397,203991
200768,202397,203500
200768,202397,202683
200768,202397,203994
200768,202397,2200
200768,202397,202685
200768,202397,202687
200768,202397,201585
200768,202397,101162
200768,202397,202684
200768,202397,1628386
200768,202397,1627751
200768,202397,1626143
200768,202397,203124
200768,202397,2403
200768,202397,203092
200768,202397,101112
200768,203915,203083
200768,203915,1626157
200768,203915,203999
200768,203915,203497
200768,203915,201599
200768,203915,203991
200768,203915,203500
200768,203915,202683
200768,203915,203994
200768,203915,2200
200768,203915,202685
200768,203915,202687
200768,203915,201585
200768,203915,101162
200768,203915,202684
200768,203915,1628386
200768,203915,1627751
200768,203915,1626143
200768,203915,203124
200768,203915,2403
200768,203915,203092
200768,203915,101112
200768,1627750,203083
200768,1627750,1626157
200768,1627750,203999
200768,1627750,203497
200768,1627750,201599
200768,1627750,203991
200768,1627750,203500
200768,1627750,202683
200768,1627750,203994
200768,1627750,2200
200768,1627750,202685
200768,1627750,202687
200768,1627750,201585
200768,1627750,101162
200768,1627750,202684
200768,1627750,1628386
200768,1627750,1627751
200768,1627750,1626143
200768,1627750,203124
200768,1627750,2403
200768,1627750,203092
200768,1627750,101112
200768,201952,203083
200768,201952,1626157
200768,201952,203999
200768,201952,203497
200768,201952,201599
200768,201952,203991
200768,201952,203500
200768,201952,202683
200768,201952,203994
200768,201952,2200
200768,201952,202685
200768,201952,202687
200768,201952,201585
200768,201952,101162
200768,201952,202684
200768,201952,1628386
200768,201952,1627751
200768,201952,1626143
200768,201952,203124
200768,201952,2403
200768,201952,203092
200768,201952,101112
200768,1628368,203083
200768,1628368,1626157
200768,1628368,203999
200768,1628368,203497
200768,1628368,201599
200768,1628368,203991
200768,1628368,203500
200768,1628368,202683
200768,1628368,203994
200768,1628368,2200
200768,1628368,202685
200768,1628368,202687
200768,1628368,201585
200768,1628368,101162
200768,1628368,202684
200768,1628368,1628386
200768,1628368,1627751
200768,1628368,1626143
200768,1628368,203124
200768,1628368,2403
200768,1628368,203092
200768,1628368,101112
200768,202738,203083
200768,202738,1626157
200768,202738,203999
200768,202738,203497
200768,202738,201599
200768,202738,203991
200768,202738,203500
200768,202738,202683
200768,202738,203994
200768,202738,2200
200768,202738,202685
200768,202738,202687
200768,202738,201585
200768,202738,101162
200768,202738,202684
200768,202738,1628386
200768,202738,1627751
200768,202738,1626143
200768,202738,203124
200768,202738,2403
200768,202738,203092
200768,202738,101112
200768,1627749,203083
200768,1627749,1626157
200768,1627749,203999
200768,1627749,203497
200768,1627749,201599
200768,1627749,203991
200768,1627749,203500
200768,1627749,202683
200768,1627749,203994
200768,1627749,2200
200768,1627749,202685
200768,1627749,202687
200768,1627749,201585
200768,1627749,101162
200768,1627749,202684
200768,1627749,1628386
200768,1627749,1627751
200768,1627749,1626143
200768,1627749,203124
200768,1627749,2403
200768,1627749,203092
200768,1627749,101112
200768,201937,203083
200768,201937,1626157
200768,201937,203999
200768,201937,203497
200768,201937,201599
200768,201937,203991
200768,201937,203500
200768,201937,202683
200768,201937,203994
200768,201937,2200
200768,201937,202685
200768,201937,202687
200768,201937,201585
200768,201937,101162
200768,201937,202684
200768,201937,1628386
200768,201937,1627751
200768,201937,1626143
200768,201937,203124
200768,201937,2403
200768,201937,203092
200768,201937,101112
200768,200765,203083
200768,200765,1626157
200768,200765,203999
200768,200765,203497
200768,200765,201599
200768,200765,203991
200768,200765,203500
200768,200765,202683
200768,200765,203994
200768,200765,2200
200768,200765,202685
200768,200765,202687
200768,200765,201585
200768,200765,101162
200768,200765,202684
200768,200765,1628386
200768,200765,1627751
200768,200765,1626143
200768,200765,203124
200768,200765,2403
200768,200765,203092
200768,200765,101112
200768,1628462,203083
200768,1628462,1626157
200768,1628462,203999
200768,1628462,203497
200768,1628462,201599
200768,1628462,203991
200768,1628462,203500
200768,1628462,202683
200768,1628462,203994
200768,1628462,2200
200768,1628462,202685
200768,1628462,202687
200768,1628462,201585
200768,1628462,101162
200768,1628462,202684
200768,1628462,1628386
200768,1628462,1627751
200768,1628462,1626143
200768,1628462,203124
200768,1628462,2403
200768,1628462,203092
200768,1628462,101112
200768,204025,203083
200768,204025,1626157
200768,204025,203999
200768,204025,203497
200768,204025,201599
200768,204025,203991
200768,204025,203500
200768,204025,202683
200768,204025,203994
200768,204025,2200
200768,204025,202685
200768,204025,202687
200768,204025,201585
200768,204025,101162
200768,204025,202684
200768,204025,1628386
200768,204025,1627751
200768,204025,1626143
200768,204025,203124
200768,204025,2403
200768,204025,203092
200768,204025,101112
200768,203107,203083
200768,203107,1626157
200768,203107,203999
200768,203107,203497
200768,203107,201599
200768,203107,203991
200768,203107,203500
200768,203107,202683
200768,203107,203994
200768,203107,2200
200768,203107,202685
200768,203107,202687
200768,203107,201585
200768,203107,101162
200768,203107,202684
200768,203107,1628386
200768,203107,1627751
200768,203107,1626143
200768,203107,203124
200768,203107,2403
200768,203107,203092
200768,203107,101112
200768,101127,203083
200768,101127,1626157
200768,101127,203999
200768,101127,203497
200768,101127,201599
200768,101127,203991
200768,101127,203500
200768,101127,202683
200768,101127,203994
200768,101127,2200
200768,101127,202685
200768,101127,202687
200768,101127,201585
200768,101127,101162
200768,101127,202684
200768,101127,1628386
200768,101127,1627751
200768,101127,1626143
200768,101127,203124
200768,101127,2403
200768,101127,203092
200768,101127,101112
200768,201588,203083
200768,201588,1626157
200768,201588,203999
200768,201588,203497
200768,201588,201599
200768,201588,203991
200768,201588,203500
200768,201588,202683
200768,201588,203994
200768,201588,2200
200768,201588,202685
200768,201588,202687
200768,201588,201585
200768,201588,101162
200768,201588,202684
200768,201588,1628386
200768,201588,1627751
200768,201588,1626143
200768,201588,203124
200768,201588,2403
200768,201588,203092
200768,201588,101112
200768,1626153,203083
200768,1626153,1626157
200768,1626153,203999
200768,1626153,203497
200768,1626153,201599
200768,1626153,203991
200768,1626153,203500
200768,1626153,202683
200768,1626153,203994
200768,1626153,2200
200768,1626153,202685
200768,1626153,202687
200768,1626153,201585
200768,1626153,101162
200768,1626153,202684
200768,1626153,1628386
200768,1626153,1627751
200768,1626153,1626143
200768,1626153,203124
200768,1626153,2403
200768,1626153,203092
200768,1626153,101112
200768,203894,203083
200768,203894,1626157
200768,203894,203999
200768,203894,203497
200768,203894,201599
200768,203894,203991
200768,203894,203500
200768,203894,202683
200768,203894,203994
200768,203894,2200
200768,203894,202685
200768,203894,202687
200768,203894,201585
200768,203894,101162
200768,203894,202684
200768,203894,1628386
200768,203894,1627751
200768,203894,1626143
200768,203894,203124
200768,203894,2403
200768,203894,203092
200768,203894,101112
200768,2225,203083
200768,2225,1626157
200768,2225,203999
200768,2225,203497
200768,2225,201599
200768,2225,203991
200768,2225,203500
200768,2225,202683
200768,2225,203994
200768,2225,2200
200768,2225,202685
200768,2225,202687
200768,2225,201585
200768,2225,101162
200768,2225,202684
200768,2225,1628386
200768,2225,1627751
200768,2225,1626143
200768,2225,203124
200768,2225,2403
200768,2225,203092
200768,2225,101112
200768,1627832,203083
200768,1627832,1626157
200768,1627832,203999
200768,1627832,203497
200768,1627832,201599
200768,1627832,203991
200768,1627832,203500
200768,1627832,202683
200768,1627832,203994
200768,1627832,2200
200768,1627832,202685
200768,1627832,202687
200768,1627832,201585
200768,1627832,101162
200768,1627832,202684
200768,1627832,1628386
200768,1627832,1627751
200768,1627832,1626143
200768,1627832,203124
200768,1627832,2403
200768,1627832,203092
200768,1627832,101112
200768,202779,203083
200768,202779,1626157
200768,202779,203999
200768,202779,203497
200768,202779,201599
200768,202779,203991
200768,202779,203500
200768,202779,202683
200768,202779,203994
200768,202779,2200
200768,202779,202685
200768,202779,202687
200768,202779,201585
200768,202779,101162
200768,202779,202684
200768,202779,1628386
200768,202779,1627751
200768,202779,1626143
200768,202779,203124
200768,202779,2403
200768,202779,203092
200768,202779,101112
200768,101109,203083
200768,101109,1626157
200768,101109,203999
200768,101109,203497
200768,101109,201599
200768,101109,203991
200768,101109,203500
200768,101109,202683
200768,101109,203994
200768,101109,2200
200768,101109,202685
200768,101109,202687
200768,101109,201585
200768,101109,101162
200768,101109,202684
200768,101109,1628386
200768,101109,1627751
200768,101109,1626143
200768,101109,203124
200768,101109,2403
200768,101109,203092
200768,101109,101112
200768,203504,203083
200768,203504,1626157
200768,203504,203999
200768,203504,203497
200768,203504,201599
200768,203504,203991
200768,203504,203500
200768,203504,202683
200768,203504,203994
200768,203504,2200
200768,203504,202685
200768,203504,202687
200768,203504,201585
200768,203504,101162
200768,203504,202684
200768,203504,1628386
200768,203504,1627751
200768,203504,1626143
200768,203504,203124
200768,203504,2403
200768,203504,203092
200768,203504,101112
200768,201571,203083
200768,201571,1626157
200768,201571,203999
200768,201571,203497
200768,201571,201599
200768,201571,203991
200768,201571,203500
200768,201571,202683
200768,201571,203994
200768,201571,2200
200768,201571,202685
200768,201571,202687
200768,201571,201585
200768,201571,101162
200768,201571,202684
200768,201571,1628386
200768,201571,1627751
200768,201571,1626143
200768,201571,203124
200768,201571,2403
200768,201571,203092
200768,201571,101112
200768,201988,203083
200768,201988,1626157
200768,201988,203999
200768,201988,203497
200768,201988,201599
200768,201988,203991
200768,201988,203500
200768,201988,202683
200768,201988,203994
200768,201988,2200
200768,201988,202685
200768,201988,202687
200768,201988,201585
200768,201988,101162
200768,201988,202684
200768,201988,1628386
200768,201988,1627751
200768,201988,1626143
200768,201988,203124
200768,201988,2403
200768,201988,203092
200768,201988,101112
200768,202714,203083
200768,202714,1626157
200768,202714,203999
200768,202714,203497
200768,202714,201599
200768,202714,203991
200768,202714,203500
200768,202714,202683
200768,202714,203994
200768,202714,2200
200768,202714,202685
200768,202714,202687
200768,202714,201585
200768,202714,101162
200768,202714,202684
200768,202714,1628386
200768,202714,1627751
200768,202714,1626143
200768,202714,203124
200768,202714,2403
200768,202714,203092
200768,202714,101112
200768,2733,203083
200768,2733,1626157
200768,2733,203999
200768,2733,203497
200768,2733,201599
200768,2733,203991
200768,2733,203500
200768,2733,202683
200768,2733,203994
200768,2733,2200
200768,2733,202685
200768,2733,202687
200768,2733,201585
200768,2733,101162
200768,2733,202684
200768,2733,1628386
200768,2733,1627751
200768,2733,1626143
200768,2733,203124
200768,2733,2403
200768,2733,203092
200768,2733,101112
200768,1628373,203083
200768,1628373,1626157
200768,1628373,203999
200768,1628373,203497
200768,1628373,201599
200768,1628373,203991
200768,1628373,203500
200768,1628373,202683
200768,1628373,203994
200768,1628373,2200
200768,1628373,202685
200768,1628373,202687
200768,1628373,201585
200768,1628373,101162
200768,1628373,202684
200768,1628373,1628386
200768,1628373,1627751
200768,1628373,1626143
200768,1628373,203124
200768,1628373,2403
200768,1628373,203092
200768,1628373,101112
203901,202397,203083
203901,202397,1626157
203901,202397,203999
203901,202397,203497
203901,202397,201599
203901,202397,203991
203901,202397,203500
203901,202397,202683
203901,202397,203994
203901,202397,2200
203901,202397,202685
203901,202397,202687
203901,202397,201585
203901,202397,101162
203901,202397,202684
203901,202397,1628386
203901,202397,1627751
203901,202397,1626143
203901,202397,203124
203901,202397,2403
203901,202397,203092
203901,202397,101112
203901,203915,203083
203901,203915,1626157
203901,203915,203999
203901,203915,203497
203901,203915,201599
203901,203915,203991
203901,203915,203500
203901,203915,202683
203901,203915,203994
203901,203915,2200
203901,203915,202685
203901,203915,202687
203901,203915,201585
203901,203915,101162
203901,203915,202684
203901,203915,1628386
203901,203915,1627751
203901,203915,1626143
203901,203915,203124
203901,203915,2403
203901,203915,203092
203901,203915,101112
203901,1627750,203083
203901,1627750,1626157
203901,1627750,203999
203901,1627750,203497
203901,1627750,201599
203901,1627750,203991
203901,1627750,203500
203901,1627750,202683
203901,1627750,203994
203901,1627750,2200
203901,1627750,202685
203901,1627750,202687
203901,1627750,201585
203901,1627750,101162
203901,1627750,202684
203901,1627750,1628386
203901,1627750,1627751
203901,1627750,1626143
203901,1627750,203124
203901,1627750,2403
203901,1627750,203092
203901,1627750,101112
203901,201952,203083
203901,201952,1626157
203901,201952,203999
203901,201952,203497
203901,201952,201599
203901,201952,203991
203901,201952,203500
203901,201952,202683
203901,201952,203994
203901,201952,2200
203901,201952,202685
203901,201952,202687
203901,201952,201585
203901,201952,101162
203901,201952,202684
203901,201952,1628386
203901,201952,1627751
203901,201952,1626143
203901,201952,203124
203901,201952,2403
203901,201952,203092
203901,201952,101112
203901,1628368,203083
203901,1628368,1626157
203901,1628368,203999
203901,1628368,203497
203901,1628368,201599
203901,1628368,203991
203901,1628368,203500
203901,1628368,202683
203901,1628368,203994
203901,1628368,2200
203901,1628368,202685
203901,1628368,202687
203901,1628368,201585
203901,1628368,101162
203901,1628368,202684
203901,1628368,1628386
203901,1628368,1627751
203901,1628368,1626143
203901,1628368,203124
203901,1628368,2403
203901,1628368,203092
203901,1628368,101112
203901,202738,203083
203901,202738,1626157
203901,202738,203999
203901,202738,203497
203901,202738,201599
203901,202738,203991
203901,202738,203500
203901,202738,202683
203901,202738,203994
203901,202738,2200
203901,202738,202685
203901,202738,202687
203901,202738,201585
203901,202738,101162
203901,202738,202684
203901,202738,1628386
203901,202738,1627751
203901,202738,1626143
203901,202738,203124
203901,202738,2403
203901,202738,203092
203901,202738,101112
203901,1627749,203083
203901,1627749,1626157
203901,1627749,203999
203901,1627749,203497
203901,1627749,201599
203901,1627749,203991
203901,1627749,203500
203901,1627749,202683
203901,1627749,203994
203901,1627749,2200
203901,1627749,202685
203901,1627749,202687
203901,1627749,201585
203901,1627749,101162
203901,1627749,202684
203901,1627749,1628386
203901,1627749,1627751
203901,1627749,1626143
203901,1627749,203124
203901,1627749,2403
203901,1627749,203092
203901,1627749,101112
203901,201937,203083
203901,201937,1626157
203901,201937,203999
203901,201937,203497
203901,201937,201599
203901,201937,203991
203901,201937,203500
203901,201937,202683
203901,201937,203994
203901,201937,2200
203901,201937,202685
203901,201937,202687
203901,201937,201585
203901,201937,101162
203901,201937,202684
203901,201937,1628386
203901,201937,1627751
203901,201937,1626143
203901,201937,203124
203901,201937,2403
203901,201937,203092
203901,201937,101112
203901,200765,203083
203901,200765,1626157
203901,200765,203999
203901,200765,203497
203901,200765,201599
203901,200765,203991
203901,200765,203500
203901,200765,202683
203901,200765,203994
203901,200765,2200
203901,200765,202685
203901,200765,202687
203901,200765,201585
203901,200765,101162
203901,200765,202684
203901,200765,1628386
203901,200765,1627751
203901,200765,1626143
203901,200765,203124
203901,200765,2403
203901,200765,203092
203901,200765,101112
203901,1628462,203083
203901,1628462,1626157
203901,1628462,203999
203901,1628462,203497
203901,1628462,201599
203901,1628462,203991
203901,1628462,203500
203901,1628462,202683
203901,1628462,203994
203901,1628462,2200
203901,1628462,202685
203901,1628462,202687
203901,1628462,201585
203901,1628462,101162
203901,1628462,202684
203901,1628462,1628386
203901,1628462,1627751
203901,1628462,1626143
203901,1628462,203124
203901,1628462,2403
203901,1628462,203092
203901,1628462,101112
203901,204025,203083
203901,204025,1626157
203901,204025,203999
203901,204025,203497
203901,204025,201599
203901,204025,203991
203901,204025,203500
203901,204025,202683
203901,204025,203994
203901,204025,2200
203901,204025,202685
203901,204025,202687
203901,204025,201585
203901,204025,101162
203901,204025,202684
203901,204025,1628386
203901,204025,1627751
203901,204025,1626143
203901,204025,203124
203901,204025,2403
203901,204025,203092
203901,204025,101112
203901,203107,203083
203901,203107,1626157
203901,203107,203999
203901,203107,203497
203901,203107,201599
203901,203107,203991
203901,203107,203500
203901,203107,202683
203901,203107,203994
203901,203107,2200
203901,203107,202685
203901,203107,202687
203901,203107,201585
203901,203107,101162
203901,203107,202684
203901,203107,1628386
203901,203107,1627751
203901,203107,1626143
203901,203107,203124
203901,203107,2403
203901,203107,203092
203901,203107,101112
203901,101127,203083
203901,101127,1626157
203901,101127,203999
203901,101127,203497
203901,101127,201599
203901,101127,203991
203901,101127,203500
203901,101127,202683
203901,101127,203994
203901,101127,2200
203901,101127,202685
203901,101127,202687
203901,101127,201585
203901,101127,101162
203901,101127,202684
203901,101127,1628386
203901,101127,1627751
203901,101127,1626143
203901,101127,203124
203901,101127,2403
203901,101127,203092
203901,101127,101112
203901,201588,203083
203901,201588,1626157
203901,201588,203999
203901,201588,203497
203901,201588,201599
203901,201588,203991
203901,201588,203500
203901,201588,202683
203901,201588,203994
203901,201588,2200
203901,201588,202685
203901,201588,202687
203901,201588,201585
203901,201588,101162
203901,201588,202684
203901,201588,1628386
203901,201588,1627751
203901,201588,1626143
203901,201588,203124
203901,201588,2403
203901,201588,203092
203901,201588,101112
203901,1626153,203083
203901,1626153,1626157
203901,1626153,203999
203901,1626153,203497
203901,1626153,201599
203901,1626153,203991
203901,1626153,203500
203901,1626153,202683
203901,1626153,203994
203901,1626153,2200
203901,1626153,202685
203901,1626153,202687
203901,1626153,201585
203901,1626153,101162
203901,1626153,202684
203901,1626153,1628386
203901,1626153,1627751
203901,1626153,1626143
203901,1626153,203124
203901,1626153,2403
203901,1626153,203092
203901,1626153,101112
203901,203894,203083
203901,203894,1626157
203901,203894,203999
203901,203894,203497
203901,203894,201599
203901,203894,203991
203901,203894,203500
203901,203894,202683
203901,203894,203994
203901,203894,2200
203901,203894,202685
203901,203894,202687
203901,203894,201585
203901,203894,101162
203901,203894,202684
203901,203894,1628386
203901,203894,1627751
203901,203894,1626143
203901,203894,203124
203901,203894,2403
203901,203894,203092
203901,203894,101112
203901,2225,203083
203901,2225,1626157
203901,2225,203999
203901,2225,203497
203901,2225,201599
203901,2225,203991
203901,2225,203500
203901,2225,202683
203901,2225,203994
203901,2225,2200
203901,2225,202685
203901,2225,202687
203901,2225,201585
203901,2225,101162
203901,2225,202684
203901,2225,1628386
203901,2225,1627751
203901,2225,1626143
203901,2225,203124
203901,2225,2403
203901,2225,203092
203901,2225,101112
203901,1627832,203083
203901,1627832,1626157
203901,1627832,203999
203901,1627832,203497
203901,1627832,201599
203901,1627832,203991
203901,1627832,203500
203901,1627832,202683
203901,1627832,203994
203901,1627832,2200
203901,1627832,202685
203901,1627832,202687
203901,1627832,201585
203901,1627832,101162
203901,1627832,202684
203901,1627832,1628386
203901,1627832,1627751
203901,1627832,1626143
203901,1627832,203124
203901,1627832,2403
203901,1627832,203092
203901,1627832,101112
203901,202779,203083
203901,202779,1626157
203901,202779,203999
203901,202779,203497
203901,202779,201599
203901,202779,203991
203901,202779,203500
203901,202779,202683
203901,202779,203994
203901,202779,2200
203901,202779,202685
203901,202779,202687
203901,202779,201585
203901,202779,101162
203901,202779,202684
203901,202779,1628386
203901,202779,1627751
203901,202779,1626143
203901,202779,203124
203901,202779,2403
203901,202779,203092
203901,202779,101112
203901,101109,203083
203901,101109,1626157
203901,101109,203999
203901,101109,203497
203901,101109,201599
203901,101109,203991
203901,101109,203500
203901,101109,202683
203901,101109,203994
203901,101109,2200
203901,101109,202685
203901,101109,202687
203901,101109,201585
203901,101109,101162
203901,101109,202684
203901,101109,1628386
203901,101109,1627751
203901,101109,1626143
203901,101109,203124
203901,101109,2403
203901,101109,203092
203901,101109,101112
203901,203504,203083
203901,203504,1626157
203901,203504,203999
203901,203504,203497
203901,203504,201599
203901,203504,203991
203901,203504,203500
203901,203504,202683
203901,203504,203994
203901,203504,2200
203901,203504,202685
203901,203504,202687
203901,203504,201585
203901,203504,101162
203901,203504,202684
203901,203504,1628386
203901,203504,1627751
203901,203504,1626143
203901,203504,203124
203901,203504,2403
203901,203504,203092
203901,203504,101112
203901,201571,203083
203901,201571,1626157
203901,201571,203999
203901,201571,203497
203901,201571,201599
203901,201571,203991
203901,201571,203500
203901,201571,202683
203901,201571,203994
203901,201571,2200
203901,201571,202685
203901,201571,202687
203901,201571,201585
203901,201571,101162
203901,201571,202684
203901,201571,1628386
203901,201571,1627751
203901,201571,1626143
203901,201571,203124
203901,201571,2403
203901,201571,203092
203901,201571,101112
203901,201988,203083
203901,201988,1626157
203901,201988,203999
203901,201988,203497
203901,201988,201599
203901,201988,203991
203901,201988,203500
203901,201988,202683
203901,201988,203994
203901,201988,2200
203901,201988,202685
203901,201988,202687
203901,201988,201585
203901,201988,101162
203901,201988,202684
203901,201988,1628386
203901,201988,1627751
203901,201988,1626143
203901,201988,203124
203901,201988,2403
203901,201988,203092
203901,201988,101112
203901,202714,203083
203901,202714,1626157
203901,202714,203999
203901,202714,203497
203901,202714,201599
203901,202714,203991
203901,202714,203500
203901,202714,202683
203901,202714,203994
203901,202714,2200
203901,202714,202685
203901,202714,202687
203901,202714,201585
203901,202714,101162
203901,202714,202684
203901,202714,1628386
203901,202714,1627751
203901,202714,1626143
203901,202714,203124
203901,202714,2403
203901,202714,203092
203901,202714,101112
203901,2733,203083
203901,2733,1626157
203901,2733,203999
203901,2733,203497
203901,2733,201599
203901,2733,203991
203901,2733,203500
203901,2733,202683
203901,2733,203994
203901,2733,2200
203901,2733,202685
203901,2733,202687
203901,2733,201585
203901,2733,101162
203901,2733,202684
203901,2733,1628386
203901,2733,1627751
203901,2733,1626143
203901,2733,203124
203901,2733,2403
203901,2733,203092
203901,2733,101112
203901,1628373,203083
203901,1628373,1626157
203901,1628373,203999
203901,1628373,203497
203901,1628373,201599
203901,1628373,203991
203901,1628373,203500
203901,1628373,202683
203901,1628373,203994
203901,1628373,2200
203901,1628373,202685
203901,1628373,202687
203901,1628373,201585
203901,1628373,101162
203901,1628373,202684
203901,1628373,1628386
203901,1628373,1627751
203901,1628373,1626143
203901,1628373,203124
203901,1628373,2403
203901,1628373,203092
203901,1628373,101112
202397,203915,203083
202397,203915,1626157
202397,203915,203999
202397,203915,203497
202397,203915,201599
202397,203915,203991
202397,203915,203500
202397,203915,202683
202397,203915,203994
202397,203915,2200
202397,203915,202685
202397,203915,202687
202397,203915,201585
202397,203915,101162
202397,203915,202684
202397,203915,1628386
202397,203915,1627751
202397,203915,1626143
202397,203915,203124
202397,203915,2403
202397,203915,203092
202397,203915,101112
202397,1627750,203083
202397,1627750,1626157
202397,1627750,203999
202397,1627750,203497
202397,1627750,201599
202397,1627750,203991
202397,1627750,203500
202397,1627750,202683
202397,1627750,203994
202397,1627750,2200
202397,1627750,202685
202397,1627750,202687
202397,1627750,201585
202397,1627750,101162
202397,1627750,202684
202397,1627750,1628386
202397,1627750,1627751
202397,1627750,1626143
202397,1627750,203124
202397,1627750,2403
202397,1627750,203092
202397,1627750,101112
202397,201952,203083
202397,201952,1626157
202397,201952,203999
202397,201952,203497
202397,201952,201599
202397,201952,203991
202397,201952,203500
202397,201952,202683
202397,201952,203994
202397,201952,2200
202397,201952,202685
202397,201952,202687
202397,201952,201585
202397,201952,101162
202397,201952,202684
202397,201952,1628386
202397,201952,1627751
202397,201952,1626143
202397,201952,203124
202397,201952,2403
202397,201952,203092
202397,201952,101112
202397,1628368,203083
202397,1628368,1626157
202397,1628368,203999
202397,1628368,203497
202397,1628368,201599
202397,1628368,203991
202397,1628368,203500
202397,1628368,202683
202397,1628368,203994
202397,1628368,2200
202397,1628368,202685
202397,1628368,202687
202397,1628368,201585
202397,1628368,101162
202397,1628368,202684
202397,1628368,1628386
202397,1628368,1627751
202397,1628368,1626143
202397,1628368,203124
202397,1628368,2403
202397,1628368,203092
202397,1628368,101112
202397,202738,203083
202397,202738,1626157
202397,202738,203999
202397,202738,203497
202397,202738,201599
202397,202738,203991
202397,202738,203500
202397,202738,202683
202397,202738,203994
202397,202738,2200
202397,202738,202685
202397,202738,202687
202397,202738,201585
202397,202738,101162
202397,202738,202684
202397,202738,1628386
202397,202738,1627751
202397,202738,1626143
202397,202738,203124
202397,202738,2403
202397,202738,203092
202397,202738,101112
202397,1627749,203083
202397,1627749,1626157
202397,1627749,203999
202397,1627749,203497
202397,1627749,201599
202397,1627749,203991
202397,1627749,203500
202397,1627749,202683
202397,1627749,203994
202397,1627749,2200
202397,1627749,202685
202397,1627749,202687
202397,1627749,201585
202397,1627749,101162
202397,1627749,202684
202397,1627749,1628386
202397,1627749,1627751
202397,1627749,1626143
202397,1627749,203124
202397,1627749,2403
202397,1627749,203092
202397,1627749,101112
202397,201937,203083
202397,201937,1626157
202397,201937,203999
202397,201937,203497
202397,201937,201599
202397,201937,203991
202397,201937,203500
202397,201937,202683
202397,201937,203994
202397,201937,2200
202397,201937,202685
202397,201937,202687
202397,201937,201585
202397,201937,101162
202397,201937,202684
202397,201937,1628386
202397,201937,1627751
202397,201937,1626143
202397,201937,203124
202397,201937,2403
202397,201937,203092
202397,201937,101112
202397,200765,203083
202397,200765,1626157
202397,200765,203999
202397,200765,203497
202397,200765,201599
202397,200765,203991
202397,200765,203500
202397,200765,202683
202397,200765,203994
202397,200765,2200
202397,200765,202685
202397,200765,202687
202397,200765,201585
202397,200765,101162
202397,200765,202684
202397,200765,1628386
202397,200765,1627751
202397,200765,1626143
202397,200765,203124
202397,200765,2403
202397,200765,203092
202397,200765,101112
202397,1628462,203083
202397,1628462,1626157
202397,1628462,203999
202397,1628462,203497
202397,1628462,201599
202397,1628462,203991
202397,1628462,203500
202397,1628462,202683
202397,1628462,203994
202397,1628462,2200
202397,1628462,202685
202397,1628462,202687
202397,1628462,201585
202397,1628462,101162
202397,1628462,202684
202397,1628462,1628386
202397,1628462,1627751
202397,1628462,1626143
202397,1628462,203124
202397,1628462,2403
202397,1628462,203092
202397,1628462,101112
202397,204025,203083
202397,204025,1626157
202397,204025,203999
202397,204025,203497
202397,204025,201599
202397,204025,203991
202397,204025,203500
202397,204025,202683
202397,204025,203994
202397,204025,2200
202397,204025,202685
202397,204025,202687
202397,204025,201585
202397,204025,101162
202397,204025,202684
202397,204025,1628386
202397,204025,1627751
202397,204025,1626143
202397,204025,203124
202397,204025,2403
202397,204025,203092
202397,204025,101112
202397,203107,203083
202397,203107,1626157
202397,203107,203999
202397,203107,203497
202397,203107,201599
202397,203107,203991
202397,203107,203500
202397,203107,202683
202397,203107,203994
202397,203107,2200
202397,203107,202685
202397,203107,202687
202397,203107,201585
202397,203107,101162
202397,203107,202684
202397,203107,1628386
202397,203107,1627751
202397,203107,1626143
202397,203107,203124
202397,203107,2403
202397,203107,203092
202397,203107,101112
202397,101127,203083
202397,101127,1626157
202397,101127,203999
202397,101127,203497
202397,101127,201599
202397,101127,203991
202397,101127,203500
202397,101127,202683
202397,101127,203994
202397,101127,2200
202397,101127,202685
202397,101127,202687
202397,101127,201585
202397,101127,101162
202397,101127,202684
202397,101127,1628386
202397,101127,1627751
202397,101127,1626143
202397,101127,203124
202397,101127,2403
202397,101127,203092
202397,101127,101112
202397,201588,203083
202397,201588,1626157
202397,201588,203999
202397,201588,203497
202397,201588,201599
202397,201588,203991
202397,201588,203500
202397,201588,202683
202397,201588,203994
202397,201588,2200
202397,201588,202685
202397,201588,202687
202397,201588,201585
202397,201588,101162
202397,201588,202684
202397,201588,1628386
202397,201588,1627751
202397,201588,1626143
202397,201588,203124
202397,201588,2403
202397,201588,203092
202397,201588,101112
202397,1626153,203083
202397,1626153,1626157
202397,1626153,203999
202397,1626153,203497
202397,1626153,201599
202397,1626153,203991
202397,1626153,203500
202397,1626153,202683
202397,1626153,203994
202397,1626153,2200
202397,1626153,202685
202397,1626153,202687
202397,1626153,201585
202397,1626153,101162
202397,1626153,202684
202397,1626153,1628386
202397,1626153,1627751
202397,1626153,1626143
202397,1626153,203124
202397,1626153,2403
202397,1626153,203092
202397,1626153,101112
202397,203894,203083
202397,203894,1626157
202397,203894,203999
202397,203894,203497
202397,203894,201599
202397,203894,203991
202397,203894,203500
202397,203894,202683
202397,203894,203994
